Export(0, GetPointerFrameArrivalTimes) Export(1, ActivateKeyboardLayout) Export(2, AddClipboardFormatListener) Export(3, AddVisualIdentifier) Export(4, AdjustWindowRect) Export(5, AdjustWindowRectEx) Export(6, AdjustWindowRectExForDpi) Export(7, AlignRects) Export(8, AllowForegroundActivation) Export(9, AllowSetForegroundWindow) Export(10, AnimateWindow) Export(11, AnyPopup) Export(12, AppendMenuA) Export(13, AppendMenuW) Export(14, AreDpiAwarenessContextsEqual) Export(15, ArrangeIconicWindows) Export(16, AttachThreadInput) Export(17, BeginDeferWindowPos) Export(18, BeginPaint) Export(19, BlockInput) Export(20, BringWindowToTop) Export(21, BroadcastSystemMessage) Export(22, BroadcastSystemMessageA) Export(23, BroadcastSystemMessageExA) Export(24, BroadcastSystemMessageExW) Export(25, BroadcastSystemMessageW) Export(26, BuildReasonArray) Export(27, CalcMenuBar) Export(28, CalculatePopupWindowPosition) Export(29, CallMsgFilter) Export(30, CallMsgFilterA) Export(31, CallMsgFilterW) Export(32, CallNextHookEx) Export(33, CallWindowProcA) Export(34, CallWindowProcW) Export(35, CancelShutdown) Export(36, CascadeChildWindows) Export(37, CascadeWindows) Export(38, ChangeClipboardChain) Export(39, ChangeDisplaySettingsA) Export(40, ChangeDisplaySettingsExA) Export(41, ChangeDisplaySettingsExW) Export(42, ChangeDisplaySettingsW) Export(43, ChangeMenuA) Export(44, ChangeMenuW) Export(45, ChangeWindowMessageFilter) Export(46, ChangeWindowMessageFilterEx) Export(47, DwmGetDxRgn) Export(48, CharLowerA) Export(49, CharLowerBuffA) 
Export(50, CharLowerBuffW) Export(51, CharLowerW) Export(52, CharNextA) Export(53, CharNextExA) Export(54, CharNextW) Export(55, CharPrevA) Export(56, CharPrevExA) Export(57, CharPrevW) Export(58, CharToOemA) Export(59, CharToOemBuffA) Export(60, CharToOemBuffW) Export(61, CharToOemW) Export(62, CharUpperA) Export(63, CharUpperBuffA) Export(64, CharUpperBuffW) Export(65, CharUpperW) Export(66, CheckBannedOneCoreTransformApi) Export(67, CheckDBCSEnabledExt) Export(68, CheckDlgButton) Export(69, CheckMenuItem) Export(70, CheckMenuRadioItem) Export(71, CheckProcessForClipboardAccess) Export(72, CheckProcessSession) Export(73, CheckRadioButton) Export(74, CheckWindowThreadDesktop) Export(75, ChildWindowFromPoint) Export(76, ChildWindowFromPointEx) Export(77, CliImmSetHotKey) Export(78, ClientThreadSetup) Export(79, ClientToScreen) Export(80, ClipCursor) Export(81, CloseClipboard) Export(82, CloseDesktop) Export(83, CloseGestureInfoHandle) Export(84, CloseTouchInputHandle) Export(85, CloseWindow) Export(86, CloseWindowStation) Export(87, ConsoleControl) Export(88, ControlMagnification) Export(89, CopyAcceleratorTableA) Export(90, CopyAcceleratorTableW) Export(91, CopyIcon) Export(92, CopyImage) Export(93, CopyRect) Export(94, CountClipboardFormats) Export(95, CreateAcceleratorTableA) Export(96, CreateAcceleratorTableW) Export(97, CreateCaret) Export(98, CreateCursor) Export(99, CreateDCompositionHwndTarget) 
Export(100, CreateDesktopA) Export(101, CreateDesktopExA) Export(102, CreateDesktopExW) Export(103, CreateDesktopW) Export(104, CreateDialogIndirectParamA) Export(105, CreateDialogIndirectParamAorW) Export(106, CreateDialogIndirectParamW) Export(107, CreateDialogParamA) Export(108, CreateDialogParamW) Export(109, CreateIcon) Export(110, CreateIconFromResource) Export(111, CreateIconFromResourceEx) Export(112, CreateIconIndirect) Export(113, CreateMDIWindowA) Export(114, CreateMDIWindowW) Export(115, CreateMenu) Export(116, CreatePopupMenu) Export(117, CreateSyntheticPointerDevice) Export(118, CreateSystemThreads) Export(119, CreateWindowExA) Export(120, CreateWindowExW) Export(121, CreateWindowInBand) Export(122, CreateWindowInBandEx) Export(123, CreateWindowIndirect) Export(124, CreateWindowStationA) Export(125, CreateWindowStationW) Export(126, CsrBroadcastSystemMessageExW) Export(127, CtxInitUser32) Export(128, DdeAbandonTransaction) Export(129, DdeAccessData) Export(130, DdeAddData) Export(131, DdeClientTransaction) Export(132, DdeCmpStringHandles) Export(133, DdeConnect) Export(134, DdeConnectList) Export(135, DdeCreateDataHandle) Export(136, DdeCreateStringHandleA) Export(137, DdeCreateStringHandleW) Export(138, DdeDisconnect) Export(139, DdeDisconnectList) Export(140, DdeEnableCallback) Export(141, DdeFreeDataHandle) Export(142, DdeFreeStringHandle) Export(143, DdeGetData) Export(144, DdeGetLastError) Export(145, DdeGetQualityOfService) Export(146, DdeImpersonateClient) Export(147, DdeInitializeA) Export(148, DdeInitializeW) Export(149, DdeKeepStringHandle) 
Export(150, DdeNameService) Export(151, DdePostAdvise) Export(152, DdeQueryConvInfo) Export(153, DdeQueryNextServer) Export(154, DdeQueryStringA) Export(155, DdeQueryStringW) Export(156, DdeReconnect) Export(157, DdeSetQualityOfService) Export(158, DdeSetUserHandle) Export(159, DdeUnaccessData) Export(160, DdeUninitialize) Export(161, DefDlgProcA) Export(162, DefDlgProcW) Export(163, DefFrameProcA) Export(164, DefFrameProcW) Export(165, DefMDIChildProcA) Export(166, DefMDIChildProcW) Export(167, DefRawInputProc) Export(168, DefWindowProcA) Export(169, DefWindowProcW) Export(170, DeferWindowPos) Export(171, DeferWindowPosAndBand) Export(172, DeleteMenu) Export(173, DeregisterShellHookWindow) Export(174, DestroyAcceleratorTable) Export(175, DestroyCaret) Export(176, DestroyCursor) Export(177, DestroyDCompositionHwndTarget) Export(178, DestroyIcon) Export(179, DestroyMenu) Export(180, DestroyReasons) Export(181, DestroySyntheticPointerDevice) Export(182, DestroyWindow) Export(183, DialogBoxIndirectParamA) Export(184, DialogBoxIndirectParamAorW) Export(185, DialogBoxIndirectParamW) Export(186, DialogBoxParamA) Export(187, DialogBoxParamW) Export(188, DisableProcessWindowsGhosting) Export(189, DispatchMessageA) Export(190, DispatchMessageW) Export(191, DisplayConfigGetDeviceInfo) Export(192, DisplayConfigSetDeviceInfo) Export(193, DisplayExitWindowsWarnings) Export(194, DlgDirListA) Export(195, DlgDirListComboBoxA) Export(196, DlgDirListComboBoxW) Export(197, DlgDirListW) Export(198, DlgDirSelectComboBoxExA) Export(199, DlgDirSelectComboBoxExW) 
Export(200, DlgDirSelectExA) Export(201, DlgDirSelectExW) Export(202, DoSoundConnect) Export(203, DoSoundDisconnect) Export(204, DragDetect) Export(205, DragObject) Export(206, DrawAnimatedRects) Export(207, DrawCaption) Export(208, DrawCaptionTempA) Export(209, DrawCaptionTempW) Export(210, DrawEdge) Export(211, DrawFocusRect) Export(212, DrawFrame) Export(213, DrawFrameControl) Export(214, DrawIcon) Export(215, DrawIconEx) Export(216, DrawMenuBar) Export(217, DrawMenuBarTemp) Export(218, DrawStateA) Export(219, DrawStateW) Export(220, DrawTextA) Export(221, DrawTextExA) Export(222, DrawTextExW) Export(223, DrawTextW) Export(224, DwmGetDxSharedSurface) Export(225, DwmGetRemoteSessionOcclusionEvent) Export(226, DwmGetRemoteSessionOcclusionState) Export(227, DwmKernelShutdown) Export(228, DwmKernelStartup) Export(229, DwmLockScreenUpdates) Export(230, DwmValidateWindow) Export(231, EditWndProc) Export(232, EmptyClipboard) Export(233, EnableMenuItem) Export(234, EnableMouseInPointer) Export(235, EnableNonClientDpiScaling) Export(236, EnableOneCoreTransformMode) Export(237, EnableScrollBar) Export(238, EnableSessionForMMCSS) Export(239, EnableWindow) Export(240, EndDeferWindowPos) Export(241, EndDeferWindowPosEx) Export(242, EndDialog) Export(243, EndMenu) Export(244, EndPaint) Export(245, EndTask) Export(246, EnterReaderModeHelper) Export(247, EnumChildWindows) Export(248, EnumClipboardFormats) Export(249, EnumDesktopWindows) 
Export(250, EnumDesktopsA) Export(251, EnumDesktopsW) Export(252, EnumDisplayDevicesA) Export(253, EnumDisplayDevicesW) Export(254, EnumDisplayMonitors) Export(255, EnumDisplaySettingsA) Export(256, EnumDisplaySettingsExA) Export(257, EnumDisplaySettingsExW) Export(258, EnumDisplaySettingsW) Export(259, EnumPropsA) Export(260, EnumPropsExA) Export(261, EnumPropsExW) Export(262, EnumPropsW) Export(263, EnumThreadWindows) Export(264, EnumWindowStationsA) Export(265, EnumWindowStationsW) Export(266, EnumWindows) Export(267, EqualRect) Export(268, EvaluateProximityToPolygon) Export(269, EvaluateProximityToRect) Export(270, ExcludeUpdateRgn) Export(271, ExitWindowsEx) Export(272, FillRect) Export(273, FindWindowA) Export(274, FindWindowExA) Export(275, FindWindowExW) Export(276, FindWindowW) Export(277, FlashWindow) Export(278, FlashWindowEx) Export(279, FrameRect) Export(280, FreeDDElParam) Export(281, FrostCrashedWindow) Export(282, GetActiveWindow) Export(283, GetAltTabInfo) Export(284, GetAltTabInfoA) Export(285, GetAltTabInfoW) Export(286, GetAncestor) Export(287, GetAppCompatFlags) Export(288, GetAppCompatFlags2) Export(289, GetAsyncKeyState) Export(290, GetAutoRotationState) Export(291, GetAwarenessFromDpiAwarenessContext) Export(292, GetCIMSSM) Export(293, GetCapture) Export(294, GetCaretBlinkTime) Export(295, GetCaretPos) Export(296, GetClassInfoA) Export(297, GetClassInfoExA) Export(298, GetClassInfoExW) Export(299, GetClassInfoW) 
Export(300, GetClassLongA) Export(301, GetClassLongPtrA) Export(302, GetClassLongPtrW) Export(303, GetClassLongW) Export(304, GetClassNameA) Export(305, GetClassNameW) Export(306, GetClassWord) Export(307, GetClientRect) Export(308, GetClipCursor) Export(309, GetClipboardAccessToken) Export(310, GetClipboardData) Export(311, GetClipboardFormatNameA) Export(312, GetClipboardFormatNameW) Export(313, GetClipboardOwner) Export(314, GetClipboardSequenceNumber) Export(315, GetClipboardViewer) Export(316, GetComboBoxInfo) Export(317, GetCurrentInputMessageSource) Export(318, GetCursor) Export(319, GetCursorFrameInfo) Export(320, GetCursorInfo) Export(321, GetCursorPos) Export(322, GetDC) Export(323, GetDCEx) Export(324, GetDesktopID) Export(325, GetDesktopWindow) Export(326, GetDialogBaseUnits) Export(327, GetDialogControlDpiChangeBehavior) Export(328, GetDialogDpiChangeBehavior) Export(329, GetDisplayAutoRotationPreferences) Export(330, GetDisplayConfigBufferSizes) Export(331, GetDlgCtrlID) Export(332, GetDlgItem) Export(333, GetDlgItemInt) Export(334, GetDlgItemTextA) Export(335, GetDlgItemTextW) Export(336, GetDoubleClickTime) Export(337, GetDpiAwarenessContextForProcess) Export(338, GetDpiForMonitorInternal) Export(339, GetDpiForSystem) Export(340, GetDpiForWindow) Export(341, GetDpiFromDpiAwarenessContext) Export(342, GetExtendedPointerDeviceProperty) Export(343, GetFocus) Export(344, GetForegroundWindow) Export(345, GetGUIThreadInfo) Export(346, GetGestureConfig) Export(347, GetGestureExtraArgs) Export(348, GetGestureInfo) Export(349, GetGuiResources) 
Export(350, GetIconInfo) Export(351, GetIconInfoExA) Export(352, GetIconInfoExW) Export(353, GetInputDesktop) Export(354, GetInputLocaleInfo) Export(355, GetInputState) Export(356, GetInternalWindowPos) Export(357, GetKBCodePage) Export(358, GetKeyNameTextA) Export(359, GetKeyNameTextW) Export(360, GetKeyState) Export(361, GetKeyboardLayout) Export(362, GetKeyboardLayoutList) Export(363, GetKeyboardLayoutNameA) Export(364, GetKeyboardLayoutNameW) Export(365, GetKeyboardState) Export(366, GetKeyboardType) Export(367, GetLastActivePopup) Export(368, GetLastInputInfo) Export(369, GetLayeredWindowAttributes) Export(370, GetListBoxInfo) Export(371, GetMagnificationDesktopColorEffect) Export(372, GetMagnificationDesktopMagnification) Export(373, GetMagnificationDesktopSamplingMode) Export(374, GetMagnificationLensCtxInformation) Export(375, GetMenu) Export(376, GetMenuBarInfo) Export(377, GetMenuCheckMarkDimensions) Export(378, GetMenuContextHelpId) Export(379, GetMenuDefaultItem) Export(380, GetMenuInfo) Export(381, GetMenuItemCount) Export(382, GetMenuItemID) Export(383, GetMenuItemInfoA) Export(384, GetMenuItemInfoW) Export(385, GetMenuItemRect) Export(386, GetMenuState) Export(387, GetMenuStringA) Export(388, GetMenuStringW) Export(389, GetMessageA) Export(390, GetMessageExtraInfo) Export(391, GetMessagePos) Export(392, GetMessageTime) Export(393, GetMessageW) Export(394, GetMonitorInfoA) Export(395, GetMonitorInfoW) Export(396, GetMouseMovePointsEx) Export(397, GetNextDlgGroupItem) Export(398, GetNextDlgTabItem) Export(399, GetOpenClipboardWindow) 
Export(400, GetParent) Export(401, GetPhysicalCursorPos) Export(402, GetPointerCursorId) Export(403, GetPointerDevice) Export(404, GetPointerDeviceCursors) Export(405, GetPointerDeviceInputSpace) Export(406, GetPointerDeviceOrientation) Export(407, GetPointerDeviceProperties) Export(408, GetPointerDeviceRects) Export(409, GetPointerDevices) Export(410, GetPointerFrameInfo) Export(411, GetPointerFrameInfoHistory) Export(412, GetPointerFramePenInfo) Export(413, GetPointerFramePenInfoHistory) Export(414, GetPointerFrameTimes) Export(415, GetPointerFrameTouchInfo) Export(416, GetPointerFrameTouchInfoHistory) Export(417, GetPointerInfo) Export(418, GetPointerInfoHistory) Export(419, GetPointerInputTransform) Export(420, GetPointerPenInfo) Export(421, GetPointerPenInfoHistory) Export(422, GetPointerTouchInfo) Export(423, GetPointerTouchInfoHistory) Export(424, GetPointerType) Export(425, GetPriorityClipboardFormat) Export(426, GetProcessDefaultLayout) Export(427, GetProcessDpiAwarenessInternal) Export(428, GetProcessWindowStation) Export(429, GetProgmanWindow) Export(430, GetPropA) Export(431, GetPropW) Export(432, GetQueueStatus) Export(433, GetRawInputBuffer) Export(434, GetRawInputData) Export(435, GetRawInputDeviceInfoA) Export(436, GetRawInputDeviceInfoW) Export(437, GetRawInputDeviceList) Export(438, GetRawPointerDeviceData) Export(439, GetReasonTitleFromReasonCode) Export(440, GetRegisteredRawInputDevices) Export(441, GetScrollBarInfo) Export(442, GetScrollInfo) Export(443, GetScrollPos) Export(444, GetScrollRange) Export(445, GetSendMessageReceiver) Export(446, GetShellChangeNotifyWindow) Export(447, GetShellWindow) Export(448, GetSubMenu) Export(449, GetSysColor) 
Export(450, GetSysColorBrush) Export(451, GetSystemDpiForProcess) Export(452, GetSystemMenu) Export(453, GetSystemMetrics) Export(454, GetSystemMetricsForDpi) Export(455, GetTabbedTextExtentA) Export(456, GetTabbedTextExtentW) Export(457, GetTaskmanWindow) Export(458, GetThreadDesktop) Export(459, GetThreadDpiAwarenessContext) Export(460, GetThreadDpiHostingBehavior) Export(461, GetTitleBarInfo) Export(462, GetTopLevelWindow) Export(463, GetTopWindow) Export(464, GetTouchInputInfo) Export(465, GetUnpredictedMessagePos) Export(466, GetUpdateRect) Export(467, GetUpdateRgn) Export(468, GetUpdatedClipboardFormats) Export(469, GetUserObjectInformationA) Export(470, GetUserObjectInformationW) Export(471, GetUserObjectSecurity) Export(472, GetWinStationInfo) Export(473, GetWindow) Export(474, GetWindowBand) Export(475, GetWindowCompositionAttribute) Export(476, GetWindowCompositionInfo) Export(477, GetWindowContextHelpId) Export(478, GetWindowDC) Export(479, GetWindowDisplayAffinity) Export(480, GetWindowDpiAwarenessContext) Export(481, GetWindowDpiHostingBehavior) Export(482, GetWindowFeedbackSetting) Export(483, GetWindowInfo) Export(484, GetWindowLongA) Export(485, GetWindowLongPtrA) Export(486, GetWindowLongPtrW) Export(487, GetWindowLongW) Export(488, GetWindowMinimizeRect) Export(489, GetWindowModuleFileName) Export(490, GetWindowModuleFileNameA) Export(491, GetWindowModuleFileNameW) Export(492, GetWindowPlacement) Export(493, GetWindowProcessHandle) Export(494, GetWindowRect) Export(495, GetWindowRgn) Export(496, GetWindowRgnBox) Export(497, GetWindowRgnEx) Export(498, GetWindowTextA) Export(499, GetWindowTextLengthA) 
Export(500, GetWindowTextLengthW) Export(501, GetWindowTextW) Export(502, GetWindowThreadProcessId) Export(503, GetWindowWord) Export(504, GhostWindowFromHungWindow) Export(505, GrayStringA) Export(506, GrayStringW) Export(507, HideCaret) Export(508, HiliteMenuItem) Export(509, HungWindowFromGhostWindow) Export(510, IMPGetIMEA) Export(511, IMPGetIMEW) Export(512, IMPQueryIMEA) Export(513, IMPQueryIMEW) Export(514, IMPSetIMEA) Export(515, IMPSetIMEW) Export(516, ImpersonateDdeClientWindow) Export(517, InSendMessage) Export(518, InSendMessageEx) Export(519, InflateRect) Export(520, InheritWindowMonitor) Export(521, InitDManipHook) Export(522, InitializeGenericHidInjection) Export(523, InitializeInputDeviceInjection) Export(524, InitializeLpkHooks) Export(525, InitializePointerDeviceInjection) Export(526, InitializePointerDeviceInjectionEx) Export(527, InitializeTouchInjection) Export(528, InjectDeviceInput) Export(529, InjectGenericHidInput) Export(530, InjectKeyboardInput) Export(531, InjectMouseInput) Export(532, InjectPointerInput) Export(533, InjectSyntheticPointerInput) Export(534, InjectTouchInput) Export(535, InputSpaceRegionFromPoint) Export(536, InsertMenuA) Export(537, InsertMenuItemA) Export(538, InsertMenuItemW) Export(539, InsertMenuW) Export(540, InternalGetWindowIcon) Export(541, InternalGetWindowText) Export(542, IntersectRect) Export(543, InvalidateRect) Export(544, InvalidateRgn) Export(545, InvertRect) Export(546, IsCharAlphaA) Export(547, IsCharAlphaNumericA) Export(548, IsCharAlphaNumericW) Export(549, IsCharAlphaW) 
